# packages in environment at /data/conda/zarrv3:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                       2_gnu    conda-forge
affine                    2.4.0              pyhd8ed1ab_1    conda-forge
aiobotocore               2.22.0             pyhd8ed1ab_0    conda-forge
aiohappyeyeballs          2.6.1              pyhd8ed1ab_0    conda-forge
aiohttp                   3.12.7          py313h8060acc_0    conda-forge
aioitertools              0.12.0             pyhd8ed1ab_1    conda-forge
aiosignal                 1.3.2              pyhd8ed1ab_0    conda-forge
alsa-lib                  1.2.14               hb9d3cd8_0    conda-forge
asttokens                 3.0.0              pyhd8ed1ab_1    conda-forge
attrs                     25.3.0             pyh71513ae_0    conda-forge
aws-c-auth                0.9.0               hf280997_13    conda-forge
aws-c-cal                 0.9.2                h5e3027f_0    conda-forge
aws-c-common              0.12.3               hb9d3cd8_0    conda-forge
aws-c-compression         0.3.1                hafb2847_5    conda-forge
aws-c-event-stream        0.5.4               haaa725d_10    conda-forge
aws-c-http                0.10.2               hcfde5e4_0    conda-forge
aws-c-io                  0.19.1               hdfce8c9_3    conda-forge
aws-c-mqtt                0.13.1               h08b274c_1    conda-forge
aws-c-s3                  0.8.1                hed81e95_1    conda-forge
aws-c-sdkutils            0.2.4                hafb2847_0    conda-forge
aws-checksums             0.2.7                hafb2847_1    conda-forge
aws-crt-cpp               0.32.8               h5e43bac_4    conda-forge
aws-sdk-cpp               1.11.510            h4607db7_10    conda-forge
azure-core-cpp            1.14.0               h5cfcd09_0    conda-forge
azure-identity-cpp        1.10.0               h113e628_0    conda-forge
azure-storage-blobs-cpp   12.13.0              h3cf044e_1    conda-forge
azure-storage-common-cpp  12.8.0               h736e048_1    conda-forge
azure-storage-files-datalake-cpp 12.12.0              ha633028_1    conda-forge
blosc                     1.21.6               he440d0b_1    conda-forge
bokeh                     3.7.3              pyhd8ed1ab_0    conda-forge
boto3                     1.37.3             pyhd8ed1ab_0    conda-forge
botocore                  1.37.3          pyge310_1234567_0    conda-forge
branca                    0.8.1              pyhd8ed1ab_0    conda-forge
brotli                    1.1.0                hb9d3cd8_2    conda-forge
brotli-bin                1.1.0                hb9d3cd8_2    conda-forge
brotli-python             1.1.0           py313h46c70d0_2    conda-forge
bzip2                     1.0.8                h4bc722e_7    conda-forge
c-ares                    1.34.5               hb9d3cd8_0    conda-forge
ca-certificates           2025.6.15            hbd8a1cb_0    conda-forge
cached-property           1.5.2                hd8ed1ab_1    conda-forge
cached_property           1.5.2              pyha770c72_1    conda-forge
cairo                     1.18.4               h3394656_0    conda-forge
cartopy                   0.24.0          py313ha87cce1_0    conda-forge
certifi                   2025.6.15          pyhd8ed1ab_0    conda-forge
cffi                      1.17.1          py313hfab6e84_0    conda-forge
cftime                    1.6.4           py313ha014f3b_1    conda-forge
charset-normalizer        3.4.2              pyhd8ed1ab_0    conda-forge
click                     8.2.1              pyh707e725_0    conda-forge
click-plugins             1.1.1              pyhd8ed1ab_1    conda-forge
cligj                     0.7.2              pyhd8ed1ab_2    conda-forge
cloudpickle               3.1.1              pyhd8ed1ab_0    conda-forge
comm                      0.2.2              pyhd8ed1ab_1    conda-forge
contourpy                 1.3.2           py313h33d0bda_0    conda-forge
crc32c                    2.7.1           py313h536fd9c_1    conda-forge
cycler                    0.12.1             pyhd8ed1ab_1    conda-forge
